node_A,node_B
2952,7923
2953,5296
2954,8321
2955,5152
2955,5957
2955,7685
2956,9281
2957,6196
2957,7281
2957,7636
2957,8848
2958,6961
2958,7048
2958,7544
2958,7552
2958,8057
2958,8581
2959,5537
2959,6084
2959,8737
2960,9834
2961,5640
2961,8335
2961,8795
2961,9203
2963,8387
2963,9289
2963,9443
2963,9504
2963,9749
2964,5436
2964,5869
2964,7631
2965,5532
2965,5622
2965,5683
2965,6124
2965,6507
2966,5839
2966,8377
2966,9208
2967,5825
2967,6219
2967,6263
2967,9964
2968,9794
2968,9837
2969,7100
2969,8053
2970,6150
2970,6386
2971,6886
2971,7614
2971,8164
2972,6480
2972,8643
2973,9308
2975,6860
2977,9003
2978,8271
2979,7484
2979,7620
2979,7932
2980,8089
2981,6257
2981,6683
2981,7634
2981,8572
2982,5402
2983,7944
2983,8505
2983,8600
2984,5514
2984,5934
2984,7468
2985,5585
2985,6379
2985,6489
2985,9664
2986,8788
2987,7602
2988,9509
2989,8849
2989,9319
2989,9489
2990,5761
2990,7939
2990,8074
2990,9495
2991,7278
2991,9350
2992,5773
2992,7154
2992,8402
2992,9179
2993,5116
2993,7488
2994,5003
2994,6369
2994,6994
2994,8019
2995,8100
2995,9854
2995,9929
2996,5425
2996,5879
2996,9857
2997,5865
2997,6596
2998,5987
2998,7681
2999,8162
2999,9099
3000,5699
3000,5988
3000,6164
3000,7340
3000,8207
3000,9961
3001,6213
3001,8154
3001,9265
3002,5526
3002,6578
3002,9842
3003,5605
3003,6569
3003,6965
3003,7498
3003,9571
3004,5461
3004,5633
3004,9331
3005,5769
3005,7833
3006,5915
3007,6138
3007,6346
3007,6495
3007,6574
3007,7021
3007,7459
3007,8258
3007,8979
3008,7360
3008,9661
3009,5303
3009,7749
3012,5171
3014,8050
3015,5842
3015,8535
3016,8404
3016,8422
3016,9134
3017,7589
3018,5646
3018,6681
3018,7722
3018,9457
3019,6587
3019,7865
3019,9303
3020,7167
3020,7491
3020,8505
3020,9020
3021,6786
3021,8073
3021,9524
3022,7607
3023,5441
3023,8005
3023,9243
3024,7382
3024,8133
3024,8550
3025,6490
3025,8884
3025,9355
3026,5551
3026,7186
3026,8125
3026,9848
3027,5123
3028,5864
3028,5884
3028,9209
3029,7804
3029,8635
3029,9722
3030,7037
3030,8070
3031,6086
3031,7629
3031,8419
3031,8467
3032,6544
3033,6649
3033,6983
3034,8082
3034,8884
3035,5872
3035,7720
3035,9592
3036,8625
3038,6465
3038,6922
3038,7913
3038,9442
3038,9860
3039,5090
3039,6776
3039,7977
3040,7479
3040,7675
3040,7896
3040,9506
3040,9572
3041,6908
3041,8249
3041,8663
3041,8808
3043,5400
3043,6068
3043,6599
3043,8754
3043,8900
3043,9019
3044,5481
3044,5858
3044,9786
3045,5844
3045,6186
3045,6421
3045,7959
3045,9260
3045,9403
3047,5608
3047,9623
3047,9902
3048,5363
3048,6495
3048,8968
3049,5256
3049,7107
3050,7705
3050,9476
3051,5872
3051,8181
3051,8826
3051,8841
3051,9149
3051,9282
3052,5301
3052,8597
3053,5090
3053,9912
3054,9139
3055,5372
3055,7089
3055,9762
3056,5441
3056,9698
3057,5917
3057,8327
3058,5814
3058,6520
3058,8419
3059,6740
3059,7125
3059,7698
3060,7302
3060,9945
3061,6170
3062,6004
3062,6410
3062,8092
3062,9093
3063,9918
3064,5466
3064,9554
3065,5194
3065,7172
3065,7863
3066,7823
3067,5218
3067,7781
3067,8271
3067,9632
3069,9387
3070,5997
3072,6722
3072,6882
3072,7105
3073,5014
3073,5803
3073,7002
3073,7585
3073,8996
3074,5237
3074,5389
3074,7760
3075,5530
3075,6490
3075,9230
3076,8102
3076,9113
3076,9135
3076,9379
3077,9359
3078,5152
3078,7914
3078,9240
3078,9382
3079,5972
3079,6527
3080,7518
3080,7821
3081,6255
3081,9939
3082,5313
3082,5350
3082,5562
3082,6259
3082,7789
3082,8781
3082,8943
3083,6827
3083,9090
3083,9424
3084,5311
3084,5800
3084,5871
3084,8119
3084,8606
3085,5992
3085,9613
3086,7950
3086,9999
3087,7519
3088,7065
3088,8056
3088,8794
3088,8902
3088,8912
3089,6872
3089,9786
3091,5070
3091,6009
3091,6554
3091,6746
3091,7841
3093,6913
3093,7736
3093,8163
3094,5374
3094,5873
3095,5151
3095,8339
3096,6888
3096,7256
3096,7622
3096,8697
3096,8925
3096,9718
3097,6369
3097,6790
3097,7255
3097,8816
3098,9406
3098,9664
3099,5145
3099,6027
3099,6409
3099,7438
3099,8199
3099,9185
3100,5413
3100,5550
3100,8925
3101,6024
3101,6945
3101,7085
3101,7579
3101,8297
3102,5124
3103,8284
3103,8499
3104,5036
3105,9354
3106,8154
3106,8531
3107,9920
3108,6752
3109,9721
3110,7104
3110,9370
3112,6546
3112,8912
3112,9719
3113,6737
3114,6044
3114,6810
3115,5625
3115,6941
3115,7758
3115,9634
3116,6393
3116,7357
3116,9404
3116,9933
3117,6704
3119,5612
3119,6142
3119,8058
3120,7599
3120,8338
3121,6016
3121,8847
3122,5781
3122,5905
3122,6844
3122,7548
3122,7877
3122,8335
3122,8413
3123,8551
3124,5374
3125,6206
3125,8894
3125,9691
3126,5343
3126,7406
3127,5264
3127,6736
3128,9329
3129,6417
3129,7098
3129,7146
3130,5899
3130,6704
3130,7259
3130,8809
3131,8551
3132,5738
3132,6309
3132,8634
3133,6176
3133,8049
3133,9010
3133,9786
3134,5954
3134,5967
3135,5045
3135,5191
3135,5619
3135,7631
3135,7937
3135,8394
3135,8587
3136,5383
3136,8941
3137,9311
3137,9851
3138,5014
3138,7596
3138,8343
3139,5901
3139,6463
3139,6852
3139,7425
3139,8097
3139,9287
3140,6306
3140,6941
3140,9981
3141,5148
3142,7338
3142,8354
3142,8722
3142,9887
3143,6295
3143,8950
3144,6807
3145,5232
3145,8387
3145,8428
3145,9389
3146,8237
3147,6082
3148,6171
3148,7980
3148,8312
3149,5906
3149,6501
3149,7747
3149,8956
3149,9897
3150,6760
3150,6910
3150,7204
3150,8471
3150,8808
3150,9229
3150,9255
3151,5644
3151,8228
3151,9581
3152,9779
3154,5414
3155,7459
3155,8393
3155,9738
3156,6787
3156,8562
3156,9613
3156,9693
3157,9784
3158,5756
3158,7424
3158,7856
3158,9003
3158,9593
3159,9478
3160,7040
3160,8465
3160,9806
3161,7139
3161,9523
3162,6628
3163,6849
3163,9510
3164,5065
3164,5136
3164,8490
3165,5484
3165,7741
3166,5132
3166,7205
3166,7811
3166,9027
3167,6312
3167,6899
3167,8742
3168,9805
3169,8489
3169,8514
3170,6462
3170,8530
3171,8504
3171,9518
3172,6283
3173,5908
3173,7370
3173,7789
3173,8889
3174,7430
3174,8013
3174,8733
3176,5596
3176,7745
3176,8710
3176,9447
3177,5508
3177,9689
3178,7290
3178,7477
3178,9499
3179,7497
3179,8342
3179,8650
3180,6412
3181,6730
3181,7745
3181,8482
3183,7170
3184,5560
3184,5564
3184,5709
3184,8092
3184,9581
3185,6707
3185,9348
3185,9723
3186,5662
3186,8097
3186,8539
3186,8941
3187,9872
3188,6070
3188,9438
3188,9849
3188,9971
3189,5375
3189,8222
3189,8823
3190,8473
3190,9524
3191,6495
3191,8454
3192,7509
3192,7873
3192,8567
3192,9516
3193,5164
3193,6002
3193,7764
3193,9064
3194,6298
3194,6511
3194,6637
3194,9424
3194,9439
3195,6186
3196,9967
3197,5171
3197,6649
3197,6664
3197,8512
3199,7180
3200,5045
3201,5424
3201,6706
3201,7528
3201,8651
3201,9578
3202,8995
3205,8985
3206,7380
3207,8039
3208,5227
3208,6178
3208,6296
3208,7176
3208,7978
3208,8190
3208,9411
3209,6808
3209,9391
3210,8768
3210,9067
3211,5909
3211,9974
3212,5630
3212,8033
3213,6408
3213,7327
3213,9254
3214,6405
3214,7695
3214,8761
3214,9178
3216,7740
3217,9058
3218,7407
3218,7441
3218,8334
3218,8428
3219,6724
3219,7512
3219,8687
3220,5554
3220,6576
3220,8473
3220,8643
3220,9760
3222,5121
3223,5463
3224,9127
3225,8018
3226,7729
3227,5379
3227,6075
3227,6509
3227,6818
3227,8286
3227,9983
3228,8870
3229,5275
3229,5549
3229,8736
3229,9454
3230,6690
3230,8282
3231,7437
3231,7805
3231,8987
3231,9233
3232,6406
3232,6958
3232,7434
3233,5233
3233,7389
3233,7577
3233,8719
3234,6235
3234,6585
3235,6873
3236,6531
3236,9438
3236,9936
3237,5532
3237,6826
3238,6381
3238,6644
3238,6936
3238,8466
3239,6051
3239,6241
3239,8595
3240,7705
3241,8074
3242,5982
3242,7818
3242,9884
3243,5831
3243,8359
3244,6022
3244,6984
3244,9039
3245,5690
3245,9567
3246,7872
3246,8378
3246,8624
3246,8808
3246,8995
3247,6693
3248,7228
3248,9958
3249,5205
3249,6122
3249,9961
3251,6121
3251,7841
3251,7845
3251,7973
3251,9507
3252,8263
3254,6071
3254,6842
3254,7751
3255,5025
3255,8210
3255,9677
3256,6518
3256,7021
3256,8027
3256,9573
3257,5808
3257,6121
3258,6846
3259,5476
3259,6862
3259,8079
3259,9919
3260,5235
3260,7424
3261,5656
3261,8084
3261,9911
3262,5650
3263,9927
3264,5191
3266,6708
3266,9160
3267,5461
3267,8989
3268,5356
3268,7792
3268,8738
3270,6678
3270,7489
3271,6008
3271,6481
3271,9119
3272,7445
3272,9856
3272,9964
3273,8975
3273,9370
3274,5707
3274,6702
3276,5020
3276,7173
3277,5947
3279,5380
3279,6968
3279,7791
3280,5057
3281,9329
3282,7164
3282,8156
3282,9657
3283,5323
3283,7707
3283,8141
3284,7020
3284,8021
3284,8302
3285,6093
3285,7830
3286,6100
3286,9891
3287,7364
3287,8587
3287,8945
3287,9241
3288,6622
3288,7310
3288,7623
3288,8116
3289,5876
3289,8534
3289,8553
3290,6142
3290,7857
3291,5125
3292,9051
3292,9371
3294,5377
3294,6491
3295,5177
3296,5383
3296,5585
3297,7895
3297,8291
3297,8399
3299,6249
3299,8349
3300,5149
3301,7143
3301,9115
3302,5150
3302,5220
3302,5771
3302,7112
3302,9441
3304,5622
3304,7738
3304,8679
3305,6033
3305,9205
3306,6354
3306,9361
3307,8364
3308,5465
3308,6109
3308,8227
3308,9143
3308,9399
3308,9572
3309,5916
3309,8126
3309,9552
3309,9599
3310,6301
3310,8001
3310,8641
3311,6377
3311,9540
3311,9940
3312,6264
3312,8333
3312,9470
3313,6165
3313,6375
3313,6507
3314,6297
3314,9468
3314,9877
3315,8229
3315,8269
3315,9893
3316,6431
3316,9775
3317,6116
3317,7579
3317,9337
3318,6839
3318,9961
3319,5226
3319,8022
3320,9765
3321,9322
3321,9721
3322,6549
3322,6946
3322,8564
3323,6788
3323,7051
3323,7327
3323,7789
3323,8141
3323,9794
3324,8607
3324,8679
3326,6494
3326,7905
3326,8809
3327,5382
3327,6482
3328,7290
3328,7291
3328,8006
3329,8851
3330,5317
3330,8371
3331,5524
3331,6701
3331,8422
3332,5797
3332,7276
3334,5815
3334,6683
3334,8228
3334,8699
3334,8908
3335,7335
3335,7877
3335,8294
3335,9007
3336,7582
3337,8894
3338,5737
3338,6224
3338,7114
3338,7389
3338,9336
3338,9491
3339,5080
3339,6042
3340,5721
3340,6743
3340,6917
3340,7504
3340,8612
3341,5984
3341,7519
3341,7666
3342,5304
3344,6048
3344,8435
3344,8863
3344,9794
3345,6936
3346,5371
3346,7228
3346,8317
3346,8651
3348,8421
3348,9558
3348,9611
3349,6462
3349,6624
3349,6891
3349,7124
3349,8714
3349,8851
3350,5895
3350,6797
3350,7609
3350,8248
3351,7310
3351,7822
3351,7842
3351,8789
3353,5721
3353,6673
3353,6895
3354,7092
3354,7479
3355,5085
3355,5817
3355,9261
3356,5606
3356,7112
3356,9523
3357,8533
3358,5137
3358,7007
3359,6544
3359,6919
3360,7775
3360,8762
3360,9609
3361,7313
3362,9196
3363,5713
3363,7519
3364,6308
3364,7604
3364,7877
3364,7897
3364,9338
3364,9676
3364,9947
3365,5899
3365,8558
3365,8667
3366,6252
3367,8589
3368,6047
3368,6620
3368,8497
3369,5951
3369,6356
3370,9927
3371,8130
3371,9525
3372,5171
3372,6288
3373,6971
3374,6234
3374,9598
3375,5327
3375,9229
3377,5120
3377,6164
3377,6914
3377,7103
3377,7269
3377,9887
3379,5682
3379,6043
3379,6162
3379,8882
3380,5498
3380,6856
3381,6004
3382,7552
3382,8655
3383,5076
3383,7700
3383,9007
3384,5454
3386,7836
3387,7215
3387,9609
3388,5649
3388,7565
3389,7400
3390,5140
3390,7645
3391,5070
3391,7840
3391,8400
3392,6086
3393,7111
3394,5578
3394,9824
3395,6326
3395,8205
3396,5075
3397,6759
3397,9004
3398,8276
3398,9759
3399,5269
3399,5426
3399,9083
3400,5525
3401,6617
3401,7716
3401,8669
3401,9604
3401,9845
3402,9752
3403,5327
3403,6876
3403,9784
3404,5035
3404,5746
3404,6441
3404,6921
3404,9600
3405,6283
3405,6774
3405,7501
3406,7910
3406,9970
3407,8464
3407,8537
3407,9781
3408,6704
3408,8044
3408,8924
3409,5836
3409,6633
3409,7507
3409,7518
3410,6936
3410,7348
3410,8224
3410,8438
3410,9793
3410,9971
3411,6416
3411,6750
3411,7015
3411,8352
3411,8691
3412,5829
3412,6342
3412,7348
3412,8060
3412,9179
3412,9582
3413,7919
3413,8150
3413,9305
3414,7962
3414,8315
3414,9188
3415,5326
3415,6216
3416,5304
3416,5747
3416,6168
3416,6251
3416,7255
3416,9979
3417,9604
3417,9954
3418,5398
3418,6703
3418,8892
3418,9510
3419,5603
3419,7201
3420,5418
3420,7924
3420,8710
3421,6601
3422,5871
3422,7265
3423,7407
3424,6110
3424,7095
3424,7328
3424,7557
3424,7600
3424,7939
3424,9325
3425,7242
3425,7782
3426,5050
3426,5888
3427,8383
3428,6057
3428,7197
3428,7881
3428,9212
3429,7074
3429,7644
3429,7975
3429,9407
3429,9981
3430,7892
3431,6884
3433,7201
3433,7770
3434,6206
3434,6649
3434,9100
3435,7421
3435,9836
3436,6232
3436,6632
3438,6430
3438,8219
3439,5232
3439,5754
3439,6038
3439,6117
3441,5407
3442,5699
3442,6811
3442,8728
3442,8919
3442,9024
3443,5070
3443,5802
3443,7808
3443,8335
3443,9155
3444,5460
3444,6886
3444,8951
3444,9677
3445,5305
3445,5964
3445,6829
3445,7912
3445,8683
3445,8781
3445,8865
3445,8973
3446,6704
3446,7181
3446,8459
3447,8241
3447,8454
3447,8863
3448,9788
3449,5692
3449,6418
3449,6622
3449,6650
3449,8255
3450,7215
3450,8020
3451,5724
3451,6621
3451,9638
3452,6143
3452,7072
3452,9173
3452,9645
3453,5614
3453,9978
3454,5258
3454,7972
3454,8229
3454,9996
3455,9860
3456,6985
3456,7408
3456,9847
3458,5040
3458,5196
3458,6778
3458,7618
3459,5202
3460,9341
3460,9793
3461,7344
3461,7434
3461,7860
3461,9459
3462,5041
3462,9233
3463,8073
3464,7819
3466,5206
3466,9711
3467,5901
3467,8428
3468,8262
3468,8403
3468,9489
3469,9845
3470,6247
3470,6292
3470,8120
3471,5506
3471,5783
3471,5876
3471,7546
3472,5709
3472,8076
3473,5775
3473,6789
3473,9097
3474,8181
3476,5298
3476,5660
3476,8438
3476,9408
3477,7430
3477,8455
3477,9089
3477,9496
3477,9845
3478,5337
3478,7723
3479,6949
3480,5076
3480,6292
3480,8752
3481,5241
3481,5964
3481,6462
3481,8926
3482,5533
3482,5909
3482,6003
3482,6548
3482,6628
3482,6949
3483,6250
3484,6491
3484,7122
3485,5249
3485,7306
3485,7879
3486,6346
3486,7876
3486,7879
3486,8733
3487,5592
3487,6514
3487,6688
3487,9133
3488,5727
3488,8288
3488,9338
3489,6229
3489,7014
3489,7132
3490,5516
3490,8989
3490,9484
3492,6201
3492,6590
3493,8712
3494,5254
3495,7957
3496,5969
3496,9002
3496,9228
3497,6967
3497,7930
3498,5052
3498,9132
3499,6144
3499,7745
3500,6140
3500,6639
3500,7265
3500,9008
3501,7305
3502,5101
3502,5440
3502,5968
3502,8559
3502,9479
3503,9127
3503,9324
3503,9725
3504,5135
3504,9101
3504,9520
3505,5869
3505,8484
3506,5570
3506,5613
3506,5969
3506,6361
3506,7364
3506,9236
3506,9380
3506,9530
3507,5093
3507,9889
3509,6927
3509,7139
3509,8636
3510,6231
3510,9531
3511,6380
3511,7329
3511,7371
3512,5874
3512,8757
3513,5825
3513,5915
3513,6486
3513,6661
3513,6969
3513,8943
3513,8971
3515,5754
3516,7075
3516,7300
3516,9964
3517,5790
3517,8248
3517,8700
3518,5010
3518,6665
3518,7840
3518,8197
3518,9004
3518,9340
3518,9455
3519,6810
3519,8785
3519,9048
3520,7533
3520,7750
3520,8454
3520,9887
3521,8508
3521,8814
3522,8678
3522,8727
3522,9841
3523,5160
3523,7291
3523,7803
3524,7026
3524,7998
3525,7310
3526,5770
3526,6009
3526,6381
3526,6615
3526,6830
3527,8069
3527,8953
3528,5866
3528,6118
3529,6253
3530,6301
3531,5819
3531,7674
3531,8067
3531,9579
3532,6410
3532,8685
3532,9011
3533,6212
3533,6930
3534,5332
3534,6189
3534,6409
3535,6368
3535,8536
3536,8938
3537,7267
3537,9752
3537,9911
3537,9916
3539,5324
3539,5646
3539,7779
3539,8551
3539,9542
3540,7097
3541,5176
3541,6478
3541,6618
3541,8343
3542,9759
3543,5412
3543,5602
3545,6107
3545,6509
3545,7482
3545,8252
3545,9355
3546,6719
3546,7788
3547,5943
3547,6755
3547,9995
3548,7117
3548,7682
3548,8767
3549,5142
3549,6668
3549,8189
3550,6634
3550,7605
3550,9345
3551,5441
3551,7166
3551,9531
3552,7290
3552,9719
3553,5256
3553,5262
3555,5461
3555,5496
3555,7131
3556,8452
3557,8525
3557,8648
3557,9508
3558,8285
3559,7316
3560,5734
3560,6433
3560,6745
3561,5583
3562,7720
3563,7602
3563,8158
3564,6676
3564,6791
3564,7088
3565,8630
3566,6064
3566,7012
3566,7066
3567,8765
3567,9695
3568,7112
3568,9286
3568,9440
3569,8073
3570,7160
3570,7222
3570,8131
3570,8296
3570,8457
3571,5141
3571,8502
3571,8827
3571,9230
3572,6952
3572,9709
3573,7107
3573,7819
3573,8880
3573,9703
3574,7744
3575,5120
3575,5796
3575,6135
3576,5394
3576,5460
3576,8241
3576,9641
3576,9663
3577,8238
3578,5516
3578,9690
3579,6306
3579,9844
3580,9874
3581,6268
3581,8739
3581,9841
3582,5183
3583,7415
3583,8889
3585,6514
3585,6782
3585,7259
3585,9189
3585,9683
3586,5089
3586,7830
3586,9469
3587,8155
3588,6546
3588,7810
3588,8562
3589,5616
3589,9127
3589,9488
3590,7740
3590,9821
3591,5255
3591,5485
3591,5647
3591,7496
3592,6245
3592,6302
3592,6965
3592,8525
3592,8661
3593,5479
3593,8304
3593,9044
3594,5649
3594,7683
3594,7749
3594,8376
3596,5890
3596,7554
3596,9213
3597,7336
3597,7430
3597,8186
3598,8932
3598,8950
3598,9832
3599,5496
3599,6512
3599,6946
3599,9733
3600,7320
3601,9607
3602,7033
3602,7238
3602,8284
3603,5989
3603,6202
3603,9497
3603,9823
3604,6593
3604,7556
3604,9322
3605,8143
3605,8829
3605,9158
3606,5402
3606,9731
3606,9927
3607,7462
3608,6777
3609,5072
3609,7196
3610,5125
3610,5477
3611,7106
3611,8559
3612,6168
3612,8276
3613,8600
3613,9436
3614,7513
3614,8341
3614,9235
3615,8110
3615,9238
3616,8664
3617,6640
3617,7621
3617,8090
3617,9975
3618,5131
3618,5462
3618,7439
3618,8816
3619,7082
3619,7390
3620,6477
3620,8061
3622,5004
3622,8045
3622,8228
3622,8426
3622,9179
3623,9616
3623,9969
3624,5627
3624,6530
3624,6717
3624,7112
3625,5068
3625,5665
3625,6947
3625,7539
3626,6724
3626,8825
3626,9128
3626,9393
3627,6075
3627,6156
3628,5074
3628,6099
3628,9988
3629,9968
3630,5245
3630,6159
3630,9885
3632,5959
3632,6895
3632,9188
3633,5598
3633,6208
3634,5375
3634,7670
3634,9608
3635,6673
3635,9375
3635,9937
3636,8380
3636,8396
3637,7231
3637,7918
3637,8263
3637,9282
3637,9434
3638,5417
3638,6658
3638,6855
3638,8109
3639,5166
3639,9773
3640,6024
3640,6204
3640,8836
3641,8824
3642,8938
3643,6862
3643,7307
3643,8104
3643,8868
3646,5141
3646,6473
3646,8896
3647,5190
3647,5843
3647,5922
3647,6261
3647,7531
3647,9575
3648,5347
3648,5411
3648,7249
3648,8206
3649,8717
3649,9615
3650,5740
3650,7023
3650,7135
3651,6185
3652,7284
3652,9586
3653,5215
3653,7234
3653,7409
3653,7553
3653,8592
3653,9301
3654,6792
3655,5892
3655,7380
3655,9595
3656,5196
3656,8746
3656,8940
3657,8578
3657,9415
3658,7213
3658,7573
3658,8433
3658,9520
3659,5811
3659,8146
3659,8497
3660,5883
3660,6759
3660,9120
3661,5106
3661,5126
3661,8182
3662,5000
3662,5162
3662,7367
3662,9284
3663,5067
3664,8656
3665,9248
3666,6964
3666,9633
3667,5394
3667,5721
3667,6949
3667,7269
3668,6263
3668,6505
3669,8515
3669,9558
3670,6029
3670,6037
3670,7235
3671,5808
3671,6077
3671,7270
3672,9246
3672,9452
3672,9946
3674,7674
3674,8764
3675,5344
3675,5708
3675,6656
3675,7512
3676,8600
3678,5732
3678,7452
3678,7481
3679,5842
3679,5875
3680,5414
3680,6809
3681,5855
3681,8258
3682,5351
3682,6569
3682,7626
3682,8495
3683,5059
3683,6540
3683,9437
3683,9678
3684,5065
3684,6184
3684,6574
3684,8381
3684,9946
3685,5907
3685,9636
3686,6969
3686,8120
3686,8786
3687,5723
3688,5906
3688,9795
3691,5540
3691,8819
3691,9039
3692,6136
3692,8052
3692,9112
3693,5484
3693,8270
3694,8510
3694,8721
3694,9896
3695,6637
3695,6704
3695,7389
3695,8481
3695,8986
3696,5199
3696,6159
3696,6595
3696,7863
3696,8129
3697,9988
3698,9895
3699,5960
3699,9394
3700,6828
3700,9531
3700,9547
3701,5486
3701,5993
3701,6660
3702,5893
3702,6508
3703,5154
3703,8325
3703,9397
3703,9950
3704,9558
3705,5629
3705,5661
3705,5994
3705,6932
3706,5325
3706,8755
3707,5587
3707,6404
3708,7799
3710,7672
3710,8226
3712,5485
3712,5913
3712,7981
3713,6508
3713,9740
3714,6465
3714,6741
3714,8764
3716,6338
3716,6720
3717,6410
3717,7867
3717,9018
3717,9228
3718,7458
3718,8862
3719,5858
3719,8925
3720,7628
3720,9602
3721,5205
3721,6815
3722,7754
3722,8210
3722,8406
3722,9557
3723,6540
3723,8339
3723,8396
3724,5855
3725,5921
3725,6086
3725,7050
3725,9762
3726,5042
3726,6251
3726,8248
3726,9135
3726,9684
3727,9247
3727,9952
3728,6485
3728,7048
3729,5076
3729,8160
3730,6103
3730,8256
3730,8899
3731,9364
3732,6339
3732,8373
3733,5105
3733,5324
3733,6553
3733,8365
3733,8592
3733,9256
3734,8755
3734,8950
3735,5314
3735,6211
3735,9855
3736,5846
3736,7197
3736,7242
3736,7395
3737,8793
3737,8952
3738,6277
3738,7218
3738,7971
3739,7749
3740,6055
3740,6452
3740,6473
3740,6867
3740,8542
3741,5408
3741,5472
3742,7923
3744,8068
3744,9391
3745,6295
3745,7877
3745,8222
3746,5929
3747,6151
3747,6580
3747,6640
3747,6687
3747,8121
3747,8452
3748,7484
3748,7728
3748,8218
3748,9012
3748,9509
3749,7111
3750,7732
3750,8355
3750,9669
3752,5793
3752,6650
3752,8254
3752,8952
3753,6686
3753,8056
3753,9494
3754,5516
3754,5945
3754,6325
3754,8648
3755,8014
3755,8674
3755,9672
3756,6425
3756,9333
3757,5080
3757,8240
3758,9387
3759,5725
3760,5013
3760,6116
3760,8865
3761,7249
3761,9200
3762,6069
3762,7191
3762,8866
3762,9803
3763,6806
3763,6939
3763,7305
3763,7374
3763,8806
3764,5574
3764,6269
3764,9774
3765,6846
3766,8558
3766,9427
3766,9488
3766,9885
3767,5665
3767,8795
3767,9681
3767,9832
3768,6972
3768,7903
3769,5927
3769,6188
3769,6955
3769,6977
3769,7775
3769,9028
3770,7200
3771,6780
3771,8430
3771,9404
3772,6246
3772,7745
3772,7963
3772,8615
3773,5488
3773,9785
3774,8715
3774,8871
3775,8334
3775,9430
3776,7253
3776,8018
3776,8790
3776,9229
3777,7475
3777,8856
3779,8117
3779,9211
3779,9476
3779,9852
3780,5644
3780,6610
3780,8328
3780,8999
3781,6063
3781,9940
3783,8776
3784,8628
3784,9298
3785,7983
3785,9014
3786,8537
3787,8539
3787,8619
3788,5689
3788,5833
3788,6033
3788,9277
3789,6846
3789,7489
3790,5291
3790,6314
3790,7940
3790,8692
3791,5587
3791,6587
3791,8971
3792,5184
3792,8960
3794,5791
3794,6050
3794,6987
3794,8912
3794,8972
3794,9071
3794,9092
3794,9315
3795,5095
3795,7422
3795,8566
3795,8940
3795,9365
3796,9016
3796,9937
3797,9600
3799,8723
3800,9162
3801,8212
3801,8814
3802,6887
3802,7122
3803,8001
3803,8157
3803,8956
3804,5853
3804,9200
3804,9830
3805,5204
3805,5501
3805,6736
3805,7006
3806,5965
3806,8762
3807,8136
3808,9888
3809,5955
3809,7139
3809,7401
3809,8901
3810,5626
3810,7791
3812,5278
3812,6055
3812,8680
3812,9192
3812,9805
3813,5508
3813,5681
3813,7316
3814,6441
3814,8596
3815,6254
3815,6715
3815,6878
3816,9011
3816,9136
3816,9163
3816,9650
3817,8063
3817,8480
3817,8701
3817,9169
3818,5955
3818,7455
3819,6365
3819,9223
3819,9971
3820,6182
3820,6517
3820,7922
3821,7831
3821,8325
3821,9229
3823,6611
3824,5658
3824,7099
3825,5127
3825,5544
3825,6195
3825,6554
3825,7288
3826,6365
3826,8455
3826,8774
3827,7952
3828,5685
3828,6236
3829,5726
3829,6141
3829,6199
3829,8368
3829,9573
3830,5191
3831,5423
3831,5599
3831,6729
3831,7056
3831,8451
3831,9869
3831,9979
3832,5616
3832,5822
3832,7914
3833,5547
3833,6646
3833,7343
3833,8374
3834,5177
3834,6685
3834,8046
3834,9183
3835,6469
3835,8548
3836,9934
3837,5430
3837,5540
3837,5613
3837,6232
3837,6369
3837,6582
3837,7096
3837,9032
3838,6548
3838,7543
3838,7757
3839,5405
3839,9637
3840,5262
3840,5723
3840,8804
3840,9659
3841,5339
3841,7153
3841,9800
3841,9998
3842,6397
3842,8808
3843,5104
3843,5833
3844,5575
3844,6121
3844,6878
3844,7022
3844,7437
3845,7039
3845,7345
3845,7371
3845,8658
3845,9471
3845,9862
3846,5475
3846,5636
3846,7910
3847,6745
3847,8548
3849,5530
3849,7280
3849,8620
3849,9189
3849,9421
3850,7838
3850,9513
3852,8806
3853,7414
3853,8904
3853,9271
3853,9588
3853,9786
3854,5513
3854,8178
3854,9383
3855,7037
3857,6205
3857,6800
3857,8133
3857,9039
3857,9067
3857,9937
3858,7414
3859,6853
3859,9832
3860,8721
3861,8369
3862,5180
3862,5420
3862,7735
3863,5340
3863,5382
3864,8073
3865,6952
3865,9106
3865,9412
3866,5790
3866,6351
3866,9053
3868,6297
3868,7188
3868,9916
3869,5347
3870,6540
3870,8576
3872,5306
3872,9499
3873,6770
3874,6359
3874,7552
3875,8906
3876,5403
3876,6020
3876,8293
3877,7671
3877,8663
3877,9743
3879,9954
3880,5694
3880,5778
3880,7246
3880,8087
3880,9982
3881,6119
3881,7333
3882,9225
3883,7368
3883,8049
3885,5026
3885,6408
3885,8722
3885,9978
3886,5304
3887,7105
3887,9060
3888,6243
3888,6967
3888,7647
3889,5863
3889,5895
3889,5979
3889,6645
3889,8443
3889,8553
3889,9283
3890,5409
3890,7568
3890,7570
3890,8150
3890,9013
3890,9679
3891,8597
3892,5786
3892,8715
3892,9052
3892,9232
3892,9864
3895,5862
3895,6301
3895,8061
3895,8230
3895,8724
3896,5006
3896,5882
3896,9221
3897,6248
3897,7347
3898,9163
3898,9370
3898,9976
3899,5695
3899,6440
